Product/Service,Description,Depends on ,ROADMAP,Owner (Continuity Planning) Stanford Department,"RTO
Vendor Return to Operation",Time to Recover - GSB DS,Category,Platform,Principal Technology,"Principal
Support",Remedy Group,Relationship Manager,Product Owner 1,Product Owner 2,GSB Tech Lead,Ciber Team,Org Owner,Documentation,URL,Alias,Admit,Student,Faculty,Staff/ Admin,Alumni,Infra/ IT,Public,rm,Frequency,"L1
Persona",L2 Persona(e),L1 Process(es),L2 Process(es),AC - Owner,Acctbl Director,DS Mgr,DS SME,Expert Partner (Group),Expert Partner (Person),Related Persona(e)
ACT,Alumni Consulting Team's project application and project assignment tool,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,Salesforce,Salesforce,GSB,Application Services,Lisa,Vivek,,,"Ranjith, Himanshi, Bala",SaaS,,,,,,,X,X,,X,Admin,4,Alum,Community Services,Contribute Expertise,,Parthi,RK,UK,Lisa Radloff,Alumni Relations,Susan Austin,Staff|ACT Team
Admissions Application,,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,Application/Review,Salesforce,Force.com,SE,Application Services,Julia,Julia,,,"Bala, Bineet, Chenji, Gurmeet, Himanshi, Kalaivani, Lakshmi, Manju, Nirmala, Kini, Ramaseshu, Ranjith, Rekha, Saheen, Sandeep, Veena, Vyshali",,,,,X,,,X,X,,,,,Admit,"Applicant, Admit",Submit Application; Make Decision,,Parthi,RK,UK,Julia Zivkovic,"MBA Admissions, MSx",Debbie Bishko,Staff|Admissions (Multiple)
Admissions Application PhD (CollegeNet),3rd party University-sponsored hosted solution for student applications; used by SU undergrad and GSB Sloan/Ph.D. offices starting Fall 2010,,,DS/DES,,,Application / Review,SaaS,Product,Registrar,Application Services,"Julia, Naveen",,,,,SaaS,,https://www.applyweb.com/apply/stanbslo/index.html,,X,,,X,,,,Admin,2,"PhD
Applicant",Applicant,Submit Application,,Parthi,RK,RK,Ursula Kaiser,Ph.D. Program,Dianne Le,Staff|Ph.D. Program
Advising Case Management,Database for MBA program advisors,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,Salesforce,Salesforce,GSB,Application Services,Rachel,Katya,Marlen,,,SaaS,,,,,,,X,,,,Admin,4,Student,Administrative,Performance,,Parthi,RK,UK,Katya Kelly,MBA Program,Ashlee Yang,Staff|Student Programs|Advisor
AppPermissions,Utility application for managing authorization to a small subset of legacy applications,,,DS,,,AuthZ,Windows,ASP,SE,Application Services,Raj,Dave,Vivek,,,GSB,,,,,,,,,X,,Utility,10,System,Infrastructure,Authorization,,Vivek,RK,UK,Dave Love,n/a,n/a,n/a
AvayaLive Engage,,,Retiring,DS,,,Synchronous Learning,SaaS,Product,,Digital Learning Solutions,Jing,Fernando C,Jenn G,John,,SaaS,,,,,,,,,,,,,,,,,John,RJ,JY,,,,
Bass Center Monitor (Cisco Digital Signage),3 informational monitors in Bass Center (UCView),,,DS,,,,SaaS,Product,DMS,Media Services?,Ranga,Kim,,,,,,,,,,,,,,X,,7,Public,GSB Engagement,Marketing,,Raj,TH,TC,Bryan McCann,Library?,Tim Colvin,Staff|Marketing
CALL simulation,Online advertising strategy simulation for Jim Lattin,,,DS,,,Learning simulation,SaaS,Forio,,,Ranga,,,,,GSB,,,,,,,,,,,,,,,,,John,RJ,JY,Chris,n/a,n/a,MBA
CAMS (Master Course Assets Database),Database tool for FST to manage assets used in GSB courses,"Tribloom, AWS, Linux, Python, Django, MySQL",,DS,,,Form,Managed Service,Python,,,Elisha,,,,,GSB,,,,,,X,X,,,,Admin,,,,,,Parthi,RK,RK,Carrie Lee,Faculty Support Team,Diane Lee,Staff|Faculty Support Team
Canvas,SaaS Learning Management System platform,,,DS,,,LMS,SaaS,Product,Vendor (Instructure),Digital Learning Solutions,Ranga,John T.,John T.,John T.,,SaaS,,,,,X,X,X,,,,,,System,LMS,Multiple,,John,RJ,JY,John T,n/a,n/a,n/a
CARA,App for requesting/fulfilling research/teaching jobs for students (mainly Ph.D.),,,DS/DES,,,Custom,Linux,Java,Ciber,Application Services,Ursula,Ursula,Julia,,"Chenji, Sandeep",GSB,,https://gsbapps.stanford.edu/cara,,X,X,X,X,,,,Admin,3,Student,Administrative,Financial Aid,Earn Income,Parthi,RK,UK,Ursula Kaiser,Academic Administration,Claudia Morgan,Staff|Academic Administration
Case Studies,Multimedia case study platform,,,DS,,,Learning simulation,,html 5,,,Ranga,,,,,GSB,,,,,,,,,,,,,,,,,John,RJ,JY,Chris,n/a,n/a,MBA|MSx|Ignite|LEAD|Public
Cases,"Repository of case studies, some of which are public & free, some of which are restricted & paid.",,,DS,,,Digital Assets,,"ASP, Alfresco","SE, Kathleen",Application Services,Ranga,Kathleen,,,,GSB,,,,,,,,,,X,Admin,5,"Student,
Alum",Academic; Personal Growth,Coursework; Lifelong Learning,Learn (Take Courses); - ,Adam,MS,MS,Naveen Kanakatte,adist,Margot Sutherland,Staff|Case Writing Office
CES,Centers CRM,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,,Salesforce,GSB,Application Services,Lisa,Marlen,,,,SaaS,,,,,,,X,,,,Admin,4,?,?,?,,Parthi,RK,UK,Marlen Wells,CES,?,Staff|CES Team
CES Video Sales,"3rd party hosted site for CES videos, including hooks to stanford's eCommerce solution",,,,,,Digital Assets,,Product,Vendor,,Lisa,,,,,SaaS,,,,,X,X,X,,,,Admin,7,Public,GSB Engagement,?,,n/a,n/a,n/a,?,CES,?,Staff|CES Team
Class Distribution Lists,Utility scripts to create class-based Mailman distribution lists,,,DS,,,Utility,,Perl,Ops,DevOps Infrastructure,Rachel,Elisha,Rachel,,,GSB,,via Google Mail,,,,X,,,X,,Admin,3,Student,Administrative,Communication,,Dave Love,TH,DL,David LeVine,MBA Program,?,Staff|Student Programs
cnimport (CollegeNet),Data import tool from CollegeNet into course eval systems,,,DS/DES/AS,CollegeNet,,Datasync,,.NET,SE,,Ursula,Chris,KC,,,Datasync,,,,,,,X,,X,,Admin,10,System,Data Services,Datasync,,Parthi,RK,UK,Chris Sadlak,Academic Administration,Sarah Stone,Staff|Academic Administration
Coin flip,Probability simulation for Haim Mendelsohn,,,DS,,,Learning simulation,,JS,,,Ranga,,,,,GSB,,,,,,,,,,,,,,,,,John,RJ,JY,Chris,n/a,n/a,LEAD
COMMON,Common utility functions for ASP applications,,,DS,,,Middleware,,ASP,SE,Application Services,Raj,,,,,GSB,,,,,,,,,X,,Utility,10,System,Infrastructure,Application Module,,n/a,RK,UK,Vivek Sinha,n/a,n/a,n/a
Common_UI,Common UI elements for ASP applications,,,DS,,,Website,,HTML,SE,Application Services,Raj,,,,,GSB,,,,,,,,,X,,Utility,10,System,Infrastructure,Application Module,,n/a,RK,UK,?,n/a,n/a,n/a
Conference Programmer,3rd party registration system - Schwab,,,F&H,,,Event Registration,,Product,Vendor,Application Services,Tony,Ursula,Bernadette deRafael,,,GSB,,,,,,,X,,,,Admin,7,Public,GSB Engagement,On-Campus Events,Conference Housing,Parthi,RK,UK,Ursula Kaiser,Schwab Residential Services,Curt Moore,Staff|Facilities & Hospitality|Schwab Residential Services Team
Confluence,Internal IT Wiki & project management site,,Retired,,,,Collaboration,,Product,SE,Application Services,,Max,,,,GSB,,,,,,,X,,X,,Admin,9,System,,,,n/a,,,,,,
Course Evaluations,A dashbboard showing data for course evaluation survey taken by students at end of their course. Quantitive data as well as comments are displayed in the dashboard.,,To Be Retired,DS/DES,,,Reporting,,Tableau,,Application Services,Ursula,Asha,Vivek,,Aravind,,,https://mygsb.stanford.edu/courseeval,,,X,X,,,,,,,Student,Academic,Coursework,Research Courses,Vivek,RK,VS,Asha Wahi,Academic Administration,Vivek Sinha,Staff|Academic Administration?
Course Evaluations (CollegeNet),3rd party University-sponsored hosted solution for course evaluations.,,,DS/DES,,,Application / Review,,Product,SE,Application Services,Ursula,Ursula,Rachel,,,SaaS,,,,,X,X,X,,,,Admin,2,Student,Academic,Coursework,Evaluate Courses,Parthi,RK,UK,Ursula Kaiser,Academic Administration,Sarah Stone,Staff|Academic Administration
Course Listings (MyGSB),"List of currently offered GSB courses with description, instructor, timing, etc. in MyGSB",,,DS,,,Website,,"Salesforce, 
Tableau",SE,Application Services,Rachel,Vivek,Laissa,,"Roopesh, Tabassum, Bala",GSB,,https://mygsb.stanford.edu/mba/academics/catalog/index.cfm?,Course Catalog,,X,X,X,,,,Web,2,Student,Academic,Coursework,Research Courses,Vivek,RK,VS,Vivek Sinha,MBA Program,Ashlee Yang?,Staff|Student Programs|Academic Operations
Course Planning System (CPS),"Faculty teaching preferences, administrative assignment of teaching duties; feeds into PeopleSoft and other GSB apps",,,DS/DES,,,Curriculum Planning,,Java,Ciber,Application Services,"Rachel, Ursula",Inna,Naveen,,"Chenji, Gurmeet, Manju, Raji, Sandeep",GSB,,https://gsbapps.stanford.edu/cps,CPS,,,X,X,,,,Admin,3,Faculty,Teaching,Course Preparation,,Parthi,RK,UK,Inna Blyumina,Academic Administration; Academic Operations,Sarah Stone; Lily Kimbel,Staff|Academic Administration; Staff|Student Programs|Academic Operations
Course_Reader,WebAuth/forwarding app to UCP for course materials sales,,,DS,,,AuthN integration,,Java,ATS,DevOps Infrastructure,Ranga,Phong,,,,GSB,,,,X,X,,,,,,Admin,5,Student,Academic,Coursework,Learn (Take Courses),John,RJ,JY,Phong Ngyuen?,?,Elizabeth Bauer,?
Courses.gsb,GSB's LMS on Canvas (same system as line 16),,,DS,,,LMS,,Product,DLS,Digital Learning Solutions,Ranga,John T.,John T.,Chris?,,SaaS,,https://courses.gsb.stanford.edu/,,,X,,,,,,,,Student,Academic,Coursework,Learn (Take Courses),John,RJ,JY,John T,TRG;MBA Program,Diane Lee; Ashlee Yang,"Staff|Faculty Support|TRG;
Staff|Student Programs|Academic Operations"
CVent,Event Management Tool; SF addon,,,DS/DES,,,CRM,,Product/Salesforce,SE,Application Services,Julia,Parthipan,Vivek,,Sandeep,,,,,X,X,,X,,,X,,,,,,,Parthi,RK,UK,KC,Admissions,Debbie Bishko,
CyberSource,"Payment System used by Admissions, GIP, ",,,University System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB Connection Manager,Utility to provide encrypted DB passwords for (ASP) applications,,,DS/DES,,,Middleware,,.NET,SE,Application Services,Raj,KC,Phong/Ben,,"Mahesh, Roopesh",GSB,,,,,,,,,X,,Utility,10,System,Infrastructure,Application Module,,Parthi,RK,UK,KC,n/a,n/a,n/a
Degree Progress Report,Student interface to see the progress toward their degree completion and outstanding requirements needed,,,UIT,,,Reporting,,PeopleSoft,AS,Application Services,Rachel,Asha,Rachel,,,University,,,,,X,,X,,,,Admin,5,Student,Administrative,Degree Planning,,Vivek,RK,VS,Rachel Krueger,Academic Operations,Lily Kimbel,Staff|Student Programs|Academic Operations
Enterprise Content Management ECM (Alfresco),"Enterprise Content are the digital files that are representative of the GSB that need to be made accessible for sharing; the files can be organized, described, and published out. ",,Dubious :),DS,,,digital assets,,SaaS,GSB,Application Services,Rachel,Alpana,Kim,,"Gurmeet, Nirmala, Bala",GSB,,,,,X,X,X,,X,,,,System,ECM,Multiple,,Raj,RK,RK,Kim Serra,n/a,n/a,n/a
Equitrac,Secure print management solution,,Active,DevOps,,,Utility,,Product,"CRC
TCG",DevOps Infrastructure,Dave,Paul,,,,GSB,,,,,X,X,X,,X,,Admin,3,Student,Administrative,Common Processes,Printing,Dave Love,TH,DL,Phong Nguyen,n/a,n/a,n/a
Error_messages,web server utility pages; two of them are ASP pages that email error results so that we can take action if needed,,,,,,Utility,,ASP,SE,,Dave,,,,,GSB,,,,,,,,,X,X,Utility,10,System,Infrastructure,Application Module,,n/a,,,Dave Love,n/a,n/a,n/a
ESP Host and Student Forms,"Collection of Entrepreneurial Summer Program forms (ESP funding application, stipend agreeement)",,,DS/DES,,,Form,,Force.com,SE,Application Services,Lisa,Julia,,,"Ranjith, Rekha, Manju, Nirmala",GSB,,,ESP,,X,,,,,,,6,Student,Academic,Supplemental Opportunities,ESP,Parthi,RK,UK,Julia Zivkovic,CES,?,Staff|CES Team
Event Monitor (Cisco Digital Monitor),"3 exterior monitors (Cemex, Arbuckle, Coupa)",,,DS,,,Calendar,,ASP,SE,Media Services,Tony,Bryan?,Kim,,,GSB,,,,X,X,X,X,X,,X,Admin,7,Public,,,,Raj,TH,TC,Bryan McCann?,,,
ExactTarget,Prospect Tool for Admissions; Email tool for Salesforce to increase 24-hour email maximum,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,,Product/Salesforce,GSB,Application Services,Julia,Marlen,KC,,,,,,,,,,X,,,,,,,,,,Parthi,RK,UK,Marlen Wells,Admissions,Debbie Bishko,
Executive Challenge,Learning Experience where MBA1s participate in experiential leadership challenges that are judged by alumni,,,DS/DES,,,,,,SE,Application Services,Jing,Misha,Raj,,,GSB,,,,,X,,X,,,,Academic,10,Student,Academic,Coursework,Learn (Take Courses),Parthi,RK,UK,Rajeshwar,Mindy Hollar,Mindy Hollar,?
ExEdOnline (COM/APower),3rd party CRM solution for Exec Ed (applicant site),,,ExecEd,,,CRM,,Product,SE,Application Services,Jing,Ursula,KC?,,,GSB,,,Apower,,,,X,,,X,Admin,5,Exec Ed Student,,,,Parthi,RK,UK,Ursula,ExecEd,Vatsala,
ExEdPM (COM/APower),3rd party CRM solution for Exec Ed (Admin site),,,ExecEd,,,CRM,,Product,SE,Application Services,Jing,Ursula,Vatsala,,,GSB,,,Apower,,,,X,,,,Admin,5,Exec Ed Student,,,,Parthi,RK,UK,Ursula/Katya,ExecEd,Vatsala,
Extensive form games,"Game theory simulation for Yossi Feinberg, Paul Oyer",,,DS,,,Learning simulation,,Forio,,,Ranga,,,,,GSB,,,,,,,,,,,,,,,,,John,RJ,JY,Joy,n/a,n/a,MBA|MSx|Ignite
Facilities Requests,https://mygsb.stanford.edu/facstaff/facilities/assistance,Salesforce platform,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,,Salesforce,SE?,Application Services,Tony,Kim,Marlen?,,Nirmala,GSB,,,,,X,X,X,,,,,,Student,Administrative,Common Processes,Facilities Requests,Parthi,RK,UK,Kim Serra,Facilities,Lee Redmon,Staff|Facilities & Hospitality|Facilities Services
Faculty Recruiting,"Faculty Recruiting application; positions are posted, applicants apply and provide supporting documentation, GSB faculty assess",,,DS/DES,,,Application / Review,,Google Docs & Apps Script ,SE,Application Services,Ursula,Ursula,Katya,,,GSB,,,FRD,,,X,X,,,X,Admin,5,Faculty; Prospective Faculty,Administrative; Career,Human Resources; Submit Application,Hiring; - ,Parthi,RK,UK,Sandeep Kadoor,Academic Administration,Claudia Morgan,Staff|Academic Administration
FacultyInfo on Force,Commit (annual faculty/dean agreement) + FIS (faculty information systems),,,DS/DES,,,CRM,,Force.com,SE,Application Services,Ursula,Ursula,Julia,,"Chenji, Raji, Vyshali",GSB,,,FIS,,,X,X,,,X,Admin,8,Faculty,Administrative,Human Resources,Commitments,Parthi,RK,UK,Julia Zivkovic,Academic Administration,Claudia Morgan,Staff|Academic Administration
FacultyProfiles (Drupal),Directory and public face for faculty; also contains administrative mapping of faculty to FA relationships,,,DS,,L,Directory,,PHP,Web,Application Services,Ranga,Adam,Naveen,,Roopesh,GSB,,https://gsbapps.stanford.edu/facultyprofiles/,,,,X,X,,,X,Admin,1,Faculty,Career,Manage Image,Maintain Directory Information,Adam,MS,MS,Naveen Kanakatte?,Academic Administration,Claudia Morgan?,Staff|Academic Administration
FacultyReports,Administrative system to track various interests/profile information for GSB faculty.  Somewhat redundant with other systems,,,DS/DES,,,Faculty ERP,Windows,ASP,SE,Application Services,Ursula,Ursula,Katya,,,GSB,,,,,,X,X,,,,Admin,5,Faculty,Administrative,Human Resources,?,Parthi,RK,UK,Ursula,Academic Administration,Claudia Morgan,Staff|Academic Administration
FARES (Force.com),"Faculty Recruiting application; positions are posted, applicants apply and provide supporting documentation, GSB faculty assess",,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,Salesforce,Salesforce,SE,Application Services,Ursula,Ursula,Sandeep,Sandeep,"Bala, Chenji, Lakshmi, Ramaseshu, Sandeep, Bineet, Kalaivani",GSB,,,,,,X,X,,,,,,Faculty; Prospective Faculty,Administrative; Career,Human Resources; Submit Application,Hiring; - ,Parthi,RK,UK,Sandeep Kadoor,Academic Administration,Claudia Morgan,Staff|Academic Administration
Feedback,Survey tool for structured 360-degree feedback; highly customized for leadership squads at the GSB. Also used generally in some of the MBA Classes to do 360 feedback on class participation.,,,DS,,,Survey,Linux,Java,Ciber,Digital Learning Solutions,Ranga,Joy,,Joy,"Rekha, Ranjith, Vyshali",GSB,,,,,X,X,,,,,Academic,6,Student,Academic,Coursework,Learn (Take Courses),John,RJ,JY,Joy Hsu,TRG?,Sue Barnestable?,Staff|Faculty Support Team?
Fellowships (Academic Works),"Records fellowship opportunites, allows students to apply for those fellowships, and connects them together.",,To Be Retired,Financial Aid,Academic Works; product owner,,"Application/ 
Review",SaaS,Product,Vendor (Academic Works) David Welch,Application Services,Ursula,Ursula,Jack Edwards,N/A,,GSB,Replaces Fellowships / Fellowship Matching,https://StanfordGSB.academicworks.com,,,x,,x,,,,Admin,3,Student,Administrative,Financial Aid,Fellowships,n/a,n/a,n/a,Ursula Kaiser,Financial Aid,Jack Edwards, 
Fusion (Crestron),AV monitoring software,,,DS,,,Utility,Windows,Product,,,Tim,Tim,,,,GSB,,,,,,,,,X,,Admin,,System,Infrastructure,Monitoring & Alerting,,Dave Love,TH,TC,Tim Colvin,n/a,,
GER,Global Experience Requirement preference gathering form and Allocation algorithm ,,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,Preferencing,Salesforce,Salesforce,SE,Application Services,Rachel,Julia,KC,KC,"Rekha, Raji, Manju",GSB,,,GER,,X,,X,,,,Admin,8,Student,Academic,Global Experience Requirement,Participant,Parthi,RK,UK,KC Kwong,MBA Program,Katherine Robinson,Staff|Student Programs|Global Program
Global Innovation Program,"GIP Applications: GIP has several pplications for their Ignite Programs as well as SIGM, EPNL, EPSE and Endeavor in Salesforce. There is also a third party app on SF for their Ignite Directory called Soapbox.",,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,Application / Review,Salesforce,Salesforce,GSB,Application Services,Colleen,Marlen,,,"Chenji, Saheen, Ranjith, Bala, Vyshali",SaaS,,,GIP,,,,X,,,X,Admin,4,Public,Staff,GIP,Participant,Parthi,RK,UK,Marlen Wells,GIP,Christina Harvey,Public/GIP
GMIX,"Collection of GMIX applications (agreement, GMIX application, funding application, sponsor form, stipend agreement)",,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,Form,Salesforce,Salesforce,SE,Application Services,Rachel,Julia,KC,KC,"Rekha, Raji, Manju",GSB,,,GMIX,,X,,X,,,,,6,Student,Academic,Global Experience Requirement,Participant,Parthi,RK,UK,KC Kwong,MBA Program,Ashlee Yang,Staff|Student Programs|Global Program
Google Analytics/Tag Manager,"Analytics for web sites and applications, tag management system",,,DS/Marketing,,,,SaaS,Google Analytics,,Web Services,,Judy,,,,,,,,,,,X,,,,,,,,,,,MS,NK,Judy Heng,,,
Google Calendar,Calendaring application for GSB community,,,DS,,,Calendar,SaaS,Product,DevOps,Application Services,Raj,Elisha,David LeVine,,,SaaS,,,,,X,,,,X,,,,Student,Administrative,Common Processes,Calendaring,Parthi,RK,UK,Elisha Sullivan,n/a,n/a,n/a
Google Calendar Academic Calendar,"Calendar integration process to reflect Academic Calendar items (term start dates, significant events, etc.) on students' calendars",,,DS,,,Calendar,,SaaS,Ciber,Application Services,Rachel,Misha,Elisha,TBD,"Gurmeet, Kiran, Jayaram, Nirmala, Manju",GSB,,,,,X,,,,X,,,,Student,Administrative,Common Processes,Calendaring,Parthi,RK,UK,Misha Verhovski,MBA Program,Lily Kimbel,Staff|Student Programs
Google Calendar Student Courses,Calendar integration process for students' academic schedules to be placed on their calendars,,,DS,,,Calendar,,SaaS,Ciber,Application Services,Rachel,Misha,Elisha,TBD,"Gurmeet, Kiran, Jayaram, Nirmala, Manju",GSB,,,,,X,,,,X,,,,Student,Academic,Coursework,Learn (Take Courses),Parthi,RK,UK,Juan Garzon,MBA Program,Ashlee Yang,Staff|Student Programs
Google Calendar Student Events,Calendar integration process for Comm Center events to be available for students to add to their calendars,,,DS,,,Calendar,,SaaS,Ciber,Application Services,Rachel,Misha,Elisha,TBD,"Gurmeet, Kiran, Jayaram, Nirmala, Manju",GSB,,,,,X,,,,X,,,,Student,Social,Networking,Calendaring,Parthi,RK,UK,Juan Garzon,MBA Program,Ashlee Yang,Staff|Student Programs
Google Mail,Email application for GSB community,,,UIT,,,Mail,,SaaS,DevOps,Operations Services,Raj,Elisha,David LeVine,,,SaaS,,,,,X,,,,X,,,,Student,Administrative,Common Processes,Email,Dave Love,TH,DL,Elisha Sullivan,n/a,n/a,n/a
Google Search Appliance,"search.gsb.stanford.edu, used for searching external-facing and some internal content",,,DS,,,Search,Appliance,Product,SE,Web Services,Raj,Judy,Naveen,,,GSB,,via web,,,,,,,X,X,Web,1,System,,,,Adam,MS,NK,Judy Heng,,,
GSB CRM,"Seed for GSB-wide CRM (across all centers, alumni base)",,,DS/DES,Salesforce: RTO 12 hours; RPO 4 hours https://drive.google.com/drive/folders/0B2hmx1jxdGcFdHN1aks3aVZtV0U,,CRM,Salesforce,Salesforce,GSB,Application Services,"Rachel, Lisa",Marlen,Katya,KC,"Saheen, Ranjith, Chenji, Bala",SaaS,,,,,,,X,,,,Admin,4,?,?,?,?,Parthi,RK,UK,Marlen Wells,GSB-wide,various department staff,Staff
GSB Leads (LeadLabs),Leadership Labs tool,,,DS,,,Website,,,CRC; Duotone,Digital Learning Solutions,Ranga,Chris,,,,GSB,,,,,X,X,X,,,,Academic,5,?,?,?,?,John,RJ,JY,Chris Sadlak,?,?,?
GSB Monitoring App,Utility to validate server availability on Apache servers,,,DS,,,Utility,,Java,SE,Operations Services,Dave,,,,,GSB,,,,,,,,,X,,Utility,10,System,Infrastructure,Monitoring & Alerting,,Dave Love,TH,DL,Misha Verhovski,n/a,n/a,n/a
